-- Merging decision tree log ---
manifest
ADDED from C:\Users\Acer\AndroidStudioProjects\MyFirebase\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Acer\AndroidStudioProjects\MyFirebase\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Acer\AndroidStudioProjects\MyFirebase\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Acer\AndroidStudioProjects\MyFirebase\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\Acer\.gradle\caches\8.13\transforms\489cd68ede9531fa53fb4d78d9c32bdd\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\Acer\.gradle\caches\8.13\transforms\489cd68ede9531fa53fb4d78d9c32bdd\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Acer\.gradle\caches\8.13\transforms\8862f5eb4ad47b2410f600001855bfcf\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Acer\.gradle\caches\8.13\transforms\8862f5eb4ad47b2410f600001855bfcf\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\Acer\.gradle\caches\8.13\transforms\558014fd094eba6dfd21fdfc1e1b696a\transformed\play-services-measurement-base-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\Acer\.gradle\caches\8.13\transforms\558014fd094eba6dfd21fdfc1e1b696a\transformed\play-services-measurement-base-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Acer\.gradle\caches\8.13\transforms\9ec7f1f1cff1a789e946851fd24a73dc\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Acer\.gradle\caches\8.13\transforms\9ec7f1f1cff1a789e946851fd24a73dc\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.2] C:\Users\Acer\.gradle\caches\8.13\transforms\c1afb90d6490045579737969a86530e8\transformed\ui-test-manifest-1.9.2\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.2] C:\Users\Acer\.gradle\caches\8.13\transforms\c1afb90d6490045579737969a86530e8\transformed\ui-test-manifest-1.9.2\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.2] C:\Users\Acer\.gradle\caches\8.13\transforms\1dc47ee39f2d5d2c5137de24951e44dc\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.2] C:\Users\Acer\.gradle\caches\8.13\transforms\1dc47ee39f2d5d2c5137de24951e44dc\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Acer\.gradle\caches\8.13\transforms\badf73916aa473187cc96e6e45a930e7\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Acer\.gradle\caches\8.13\transforms\badf73916aa473187cc96e6e45a930e7\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\Acer\.gradle\caches\8.13\transforms\6a422e15054340338bf445148750483a\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\Acer\.gradle\caches\8.13\transforms\6a422e15054340338bf445148750483a\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.17.0] C:\Users\Acer\.gradle\caches\8.13\transforms\847ec52a499fa6ae87e16642582e89d6\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] C:\Users\Acer\.gradle\caches\8.13\transforms\847ec52a499fa6ae87e16642582e89d6\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Acer\.gradle\caches\8.13\transforms\de2a966ffd887497074e5535ccd88665\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Acer\.gradle\caches\8.13\transforms\de2a966ffd887497074e5535ccd88665\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Acer\.gradle\caches\8.13\transforms\868df84a3b40e84daeea3c3ac4ed25d5\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Acer\.gradle\caches\8.13\transforms\868df84a3b40e84daeea3c3ac4ed25d5\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Acer\.gradle\caches\8.13\transforms\f711a475f3f0a55328105cb928178148\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Acer\.gradle\caches\8.13\transforms\f711a475f3f0a55328105cb928178148\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Acer\.gradle\caches\8.13\transforms\91d84ccbb743b27eb6fad3d247e81ca9\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Acer\.gradle\caches\8.13\transforms\91d84ccbb743b27eb6fad3d247e81ca9\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Acer\.gradle\caches\8.13\transforms\c4d9bf5316985fcd87ba4c5cb2a4bffd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Acer\.gradle\caches\8.13\transforms\c4d9bf5316985fcd87ba4c5cb2a4bffd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Acer\.gradle\caches\8.13\transforms\70d31671b24f24cd39acb589278c9b69\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Acer\.gradle\caches\8.13\transforms\70d31671b24f24cd39acb589278c9b69\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Acer\.gradle\caches\8.13\transforms\6eace81ad5dac0b5e8af3f588328a1ac\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Acer\.gradle\caches\8.13\transforms\6eace81ad5dac0b5e8af3f588328a1ac\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from C:\Users\Acer\AndroidStudioProjects\MyFirebase\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] C:\Users\Acer\.gradle\caches\8.13\transforms\847ec52a499fa6ae87e16642582e89d6\transformed\core-1.17.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Acer\AndroidStudioProjects\MyFirebase\app\src\main\AndroidManifest.xml:13:9-35
	android:label
		ADDED from C:\Users\Acer\AndroidStudioProjects\MyFirebase\app\src\main\AndroidManifest.xml:11:9-41
	android:fullBackupContent
		ADDED from C:\Users\Acer\AndroidStudioProjects\MyFirebase\app\src\main\AndroidManifest.xml:9:9-54
	android:roundIcon
		ADDED from C:\Users\Acer\AndroidStudioProjects\MyFirebase\app\src\main\AndroidManifest.xml:12:9-54
	android:icon
		ADDED from C:\Users\Acer\AndroidStudioProjects\MyFirebase\app\src\main\AndroidManifest.xml:10:9-43
	android:allowBackup
		ADDED from C:\Users\Acer\AndroidStudioProjects\MyFirebase\app\src\main\AndroidManifest.xml:7:9-35
	android:theme
		ADDED from C:\Users\Acer\AndroidStudioProjects\MyFirebase\app\src\main\AndroidManifest.xml:14:9-48
	android:dataExtractionRules
		ADDED from C:\Users\Acer\AndroidStudioProjects\MyFirebase\app\src\main\AndroidManifest.xml:8:9-65
	android:name
		ADDED from C:\Users\Acer\AndroidStudioProjects\MyFirebase\app\src\main\AndroidManifest.xml:6:9-53
activity#com.example.myfirebase.MainActivity
ADDED from C:\Users\Acer\AndroidStudioProjects\MyFirebase\app\src\main\AndroidManifest.xml:15:9-25:20
	android:label
		ADDED from C:\Users\Acer\AndroidStudioProjects\MyFirebase\app\src\main\AndroidManifest.xml:18:13-45
	android:exported
		ADDED from C:\Users\Acer\AndroidStudioProjects\MyFirebase\app\src\main\AndroidManifest.xml:17:13-36
	android:theme
		ADDED from C:\Users\Acer\AndroidStudioProjects\MyFirebase\app\src\main\AndroidManifest.xml:19:13-52
	android:name
		ADDED from C:\Users\Acer\AndroidStudioProjects\MyFirebase\app\src\main\AndroidManifest.xml:16:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Acer\AndroidStudioProjects\MyFirebase\app\src\main\AndroidManifest.xml:20:13-24:29
action#android.intent.action.MAIN
ADDED from C:\Users\Acer\AndroidStudioProjects\MyFirebase\app\src\main\AndroidManifest.xml:21:17-69
	android:name
		ADDED from C:\Users\Acer\AndroidStudioProjects\MyFirebase\app\src\main\AndroidManifest.xml:21:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Acer\AndroidStudioProjects\MyFirebase\app\src\main\AndroidManifest.xml:23:17-77
	android:name
		ADDED from C:\Users\Acer\AndroidStudioProjects\MyFirebase\app\src\main\AndroidManifest.xml:23:27-74
uses-sdk
INJECTED from C:\Users\Acer\AndroidStudioProjects\MyFirebase\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Acer\AndroidStudioProjects\MyFirebase\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Acer\AndroidStudioProjects\MyFirebase\app\src\main\AndroidManifest.xml
MERGED from [androidx.navigation:navigation-runtime-android:2.9.3] C:\Users\Acer\.gradle\caches\8.13\transforms\eabb60b71e3b7f35596cf383775c7587\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.3] C:\Users\Acer\.gradle\caches\8.13\transforms\eabb60b71e3b7f35596cf383775c7587\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.3] C:\Users\Acer\.gradle\caches\8.13\transforms\e6d2a535d2e90fa0f423485675e0b540\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.3] C:\Users\Acer\.gradle\caches\8.13\transforms\e6d2a535d2e90fa0f423485675e0b540\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.3] C:\Users\Acer\.gradle\caches\8.13\transforms\194fbc0beaa85d8a7ae10f25d5ceafe6\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.3] C:\Users\Acer\.gradle\caches\8.13\transforms\194fbc0beaa85d8a7ae10f25d5ceafe6\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Acer\.gradle\caches\8.13\transforms\632d94fc3e32e83f606b81cf95fa8b5a\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Acer\.gradle\caches\8.13\transforms\632d94fc3e32e83f606b81cf95fa8b5a\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Acer\.gradle\caches\8.13\transforms\16e0c96dea3e4a304201eae4c066cfcd\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Acer\.gradle\caches\8.13\transforms\16e0c96dea3e4a304201eae4c066cfcd\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Acer\.gradle\caches\8.13\transforms\519801fb5773381cf18397782c622e98\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Acer\.gradle\caches\8.13\transforms\519801fb5773381cf18397782c622e98\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Acer\.gradle\caches\8.13\transforms\f6224fb1729633be431fe5a9182722b2\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Acer\.gradle\caches\8.13\transforms\f6224fb1729633be431fe5a9182722b2\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\Acer\.gradle\caches\8.13\transforms\260013d4fdcdc47f70405df4346ba2af\transformed\firebase-analytics-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\Acer\.gradle\caches\8.13\transforms\260013d4fdcdc47f70405df4346ba2af\transformed\firebase-analytics-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\Acer\.gradle\caches\8.13\transforms\8a96e496a1298e34b52223b3f82d39a4\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\Acer\.gradle\caches\8.13\transforms\8a96e496a1298e34b52223b3f82d39a4\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\Acer\.gradle\caches\8.13\transforms\2cb592f1afd9ac5f4c8195beeb6ab3f5\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\Acer\.gradle\caches\8.13\transforms\2cb592f1afd9ac5f4c8195beeb6ab3f5\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\Acer\.gradle\caches\8.13\transforms\d06ce92f5274ca3285a656b16afdf24a\transformed\play-services-measurement-sdk-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\Acer\.gradle\caches\8.13\transforms\d06ce92f5274ca3285a656b16afdf24a\transformed\play-services-measurement-sdk-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\Acer\.gradle\caches\8.13\transforms\cacc08039f29c3bca6fd558688a1f84a\transformed\firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\Acer\.gradle\caches\8.13\transforms\cacc08039f29c3bca6fd558688a1f84a\transformed\firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Acer\.gradle\caches\8.13\transforms\5548ac151e35981bc6e82f59059fa8be\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Acer\.gradle\caches\8.13\transforms\5548ac151e35981bc6e82f59059fa8be\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Acer\.gradle\caches\8.13\transforms\f9a69a46f872412fcd3a0c8df34d8b56\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Acer\.gradle\caches\8.13\transforms\f9a69a46f872412fcd3a0c8df34d8b56\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Acer\.gradle\caches\8.13\transforms\3e3efe6bb293d43fee9be967f9af97c9\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Acer\.gradle\caches\8.13\transforms\3e3efe6bb293d43fee9be967f9af97c9\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\Acer\.gradle\caches\8.13\transforms\489cd68ede9531fa53fb4d78d9c32bdd\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\Acer\.gradle\caches\8.13\transforms\489cd68ede9531fa53fb4d78d9c32bdd\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Acer\.gradle\caches\8.13\transforms\8862f5eb4ad47b2410f600001855bfcf\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Acer\.gradle\caches\8.13\transforms\8862f5eb4ad47b2410f600001855bfcf\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\Acer\.gradle\caches\8.13\transforms\4281eecb7a85a54c957532c628e5d200\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\Acer\.gradle\caches\8.13\transforms\4281eecb7a85a54c957532c628e5d200\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\Acer\.gradle\caches\8.13\transforms\558014fd094eba6dfd21fdfc1e1b696a\transformed\play-services-measurement-base-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\Acer\.gradle\caches\8.13\transforms\558014fd094eba6dfd21fdfc1e1b696a\transformed\play-services-measurement-base-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Acer\.gradle\caches\8.13\transforms\9ec7f1f1cff1a789e946851fd24a73dc\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Acer\.gradle\caches\8.13\transforms\9ec7f1f1cff1a789e946851fd24a73dc\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\Acer\.gradle\caches\8.13\transforms\cabff265ec45899bee0c74725486d34c\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\Acer\.gradle\caches\8.13\transforms\cabff265ec45899bee0c74725486d34c\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Acer\.gradle\caches\8.13\transforms\c1ce0d85fbc9b31eca1f11213c0231db\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Acer\.gradle\caches\8.13\transforms\c1ce0d85fbc9b31eca1f11213c0231db\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.1] C:\Users\Acer\.gradle\caches\8.13\transforms\ef6b9f4b40740f8f88f295a0099aaa85\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.1] C:\Users\Acer\.gradle\caches\8.13\transforms\ef6b9f4b40740f8f88f295a0099aaa85\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.1] C:\Users\Acer\.gradle\caches\8.13\transforms\c17afc3dffa3b424798688dd6c201404\transformed\navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.1] C:\Users\Acer\.gradle\caches\8.13\transforms\c17afc3dffa3b424798688dd6c201404\transformed\navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] C:\Users\Acer\.gradle\caches\8.13\transforms\58be306114d8d8e8170cf0571c8ace80\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] C:\Users\Acer\.gradle\caches\8.13\transforms\58be306114d8d8e8170cf0571c8ace80\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.1] C:\Users\Acer\.gradle\caches\8.13\transforms\6825cc24200dd1f7da5dfa31d6138ded\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.1] C:\Users\Acer\.gradle\caches\8.13\transforms\6825cc24200dd1f7da5dfa31d6138ded\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.2] C:\Users\Acer\.gradle\caches\8.13\transforms\d5b0ec241e1ace73702100c358777879\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.2] C:\Users\Acer\.gradle\caches\8.13\transforms\d5b0ec241e1ace73702100c358777879\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.2] C:\Users\Acer\.gradle\caches\8.13\transforms\f5f3a163dce71acd291a7ba3248a8913\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.2] C:\Users\Acer\.gradle\caches\8.13\transforms\f5f3a163dce71acd291a7ba3248a8913\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.2] C:\Users\Acer\.gradle\caches\8.13\transforms\a70322f611942577516400bfec0aa54f\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.2] C:\Users\Acer\.gradle\caches\8.13\transforms\a70322f611942577516400bfec0aa54f\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.2] C:\Users\Acer\.gradle\caches\8.13\transforms\bf43f59f45d5775263ffed32bc706529\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.2] C:\Users\Acer\.gradle\caches\8.13\transforms\bf43f59f45d5775263ffed32bc706529\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.2] C:\Users\Acer\.gradle\caches\8.13\transforms\b07826a0170a54336cdfcc623d626fd6\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.2] C:\Users\Acer\.gradle\caches\8.13\transforms\b07826a0170a54336cdfcc623d626fd6\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.2] C:\Users\Acer\.gradle\caches\8.13\transforms\ce0c6b1c50fe1eeabfb2a252849f6c12\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.2] C:\Users\Acer\.gradle\caches\8.13\transforms\ce0c6b1c50fe1eeabfb2a252849f6c12\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.2] C:\Users\Acer\.gradle\caches\8.13\transforms\cf6a1953a34b5da4b51170a0a7330287\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.2] C:\Users\Acer\.gradle\caches\8.13\transforms\cf6a1953a34b5da4b51170a0a7330287\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.2] C:\Users\Acer\.gradle\caches\8.13\transforms\db3c784fd6e836ca66ac8a47f29c43a8\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.2] C:\Users\Acer\.gradle\caches\8.13\transforms\db3c784fd6e836ca66ac8a47f29c43a8\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.2] C:\Users\Acer\.gradle\caches\8.13\transforms\82c71a4c7486ea74ab98e1ce21af17ae\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.2] C:\Users\Acer\.gradle\caches\8.13\transforms\82c71a4c7486ea74ab98e1ce21af17ae\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.2] C:\Users\Acer\.gradle\caches\8.13\transforms\8a5914b2d0596786ad719dfa89b7b92c\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.2] C:\Users\Acer\.gradle\caches\8.13\transforms\8a5914b2d0596786ad719dfa89b7b92c\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.2] C:\Users\Acer\.gradle\caches\8.13\transforms\8ab8fd28b4648a738a0b62b4e768228f\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.2] C:\Users\Acer\.gradle\caches\8.13\transforms\8ab8fd28b4648a738a0b62b4e768228f\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.2] C:\Users\Acer\.gradle\caches\8.13\transforms\c1afb90d6490045579737969a86530e8\transformed\ui-test-manifest-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.2] C:\Users\Acer\.gradle\caches\8.13\transforms\c1afb90d6490045579737969a86530e8\transformed\ui-test-manifest-1.9.2\AndroidManifest.xml:20:5-44
